0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -2.53396209056377e-23, 1.30681500785076e-22, 
5.25217090005505e-23, -1.02204572235621e-22, 1.00569559628272e-22, 
-1.19797713752085e-23, 1.16134618473298e-23, 1.20121763674352e-22, 
1.0636221115887e-22, -2.48606308862768e-23, 5.58119760051211e-23, 
-1.62703789364908e-24, 2.50691465033511e-23, -8.45543354579345e-24, 
-2.11527539944828e-22, -2.37159105116853e-23, 9.46033039507058e-23, 
-1.30256148767388e-23, 6.92461455717883e-23, -1.20512815991852e-22, 
-1.23828000881421e-22, -1.4332009565153e-22, -5.6966300610171e-23, 
-7.46025347702212e-23, -1.48020986610183e-22, -1.17628924632003e-22, 
-1.31135555570148e-22, -5.21511379104487e-23, -1.71061184844448e-22, 
-1.61792371008474e-22, -2.59652939521298e-23, -9.66788499186862e-24, 
-1.43433621018381e-22, -7.41431955908575e-23, 1.27505696712754e-22, 
1.26837801456944e-22, -3.20320022144534e-14, -1.23211126260069e-14, 
8.23760302867802e-14, -1.80466095590128e-14, 1.7182347763265e-13, 
5.97484703738097e-14, 4.79862202537941e-13, 9.31058313565493e-14, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -8.97682827652746e-23, 6.52794720777218e-23, 
6.3253342718213e-23, 7.35140572319023e-23, 4.82742825611223e-23, 
-1.98554514074855e-22, 1.05114757180475e-22, 1.40663382244778e-22, 
1.29210720320719e-22, 8.30249578846025e-23, 1.64080119109599e-22, 
-4.05921254676702e-23, 4.39501972984783e-23, 6.33434548400615e-23, 
-2.36729741401049e-23, -8.61278750776299e-23, -1.34603723650053e-22, 
-1.80616803806292e-23, -2.01143433033351e-22, 3.18451866950722e-23, 
-2.30396148144387e-22, 5.24064883849802e-24, -1.30245687897204e-22, 
-1.40969114454003e-22, -3.33143069136428e-23, -1.51570852577842e-22, 
-7.60728782850125e-23, -1.1252887427522e-22, -3.14809912754661e-23, 
8.82964476054005e-24, -1.99643939295089e-22, -1.80148552298867e-22, 
-1.24825119593162e-22, -4.42446424977866e-23, -4.40258173246238e-22, 
2.31951528325468e-22, -2.7196233923038e-13, 2.6997192643958e-13, 
1.84568590762029e-12, -2.9256151615854e-13, 1.43354410195636e-12, 
-1.42617344592753e-12, -8.91771724309094e-15, 1.54150851560872e-12, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -3.30091855295574e-23, -1.24063960575458e-22, 
-1.5348060921918e-23, 7.80824025747373e-23, -9.74298532117306e-23, 
-2.30212231615239e-22, 2.72047207977746e-22, -9.48270766327633e-23, 
3.98854957767027e-23, 1.27796993896731e-22, 1.56618481400349e-22, 
-6.25164193334534e-23, -5.99886369608746e-23, 8.44840597194677e-23, 
9.46013596637515e-23, -1.34598207172048e-22, -1.28281783746315e-22, 
6.45640048433249e-23, -3.60039551497897e-22, 1.00949536121032e-22, 
-1.77061134430816e-22, 1.02690665547251e-22, -1.5998256237004e-22, 
-4.91155757625762e-23, 4.81473265212139e-23, -1.38290321316315e-22, 
-4.27882387049757e-24, -2.11365676737016e-22, 5.72105682901326e-24, 
1.41128831997239e-22, -3.11651682006339e-22, -3.41010205368487e-22, 
-1.02404242028146e-22, -9.16042949367927e-24, -5.76125855539083e-22, 
6.72931262620937e-23, -2.63560236654391e-13, 2.82452901862348e-13, 
1.75416356020946e-12, -2.92439350596619e-13, 1.36936964852322e-12, 
-1.49873349240184e-12, 2.71180464270392e-13, 1.54276287575319e-12, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -1.1317616838115e-22, -6.28702173274255e-24, 
9.48249081814401e-23, -1.46691403760692e-22, -3.16153343392667e-23, 
-2.29296285924751e-22, 2.03423654532703e-22, 2.00962188798858e-23, 
1.97475542479308e-22, 8.37804534058405e-23, 2.13165656318272e-22, 
-2.58424055747495e-23, -3.2812858372382e-23, 1.66123390122149e-22, 
-1.33498921866153e-23, -1.66112914082413e-23, 6.54892383080293e-23, 
1.20549840576479e-22, -2.6938068670076e-22, 6.76604743828411e-23, 
-2.10346115099752e-22, 4.20360997805457e-23, -1.08499117482735e-22, 
-2.92452250759191e-23, -1.34341257270887e-22, -9.17392073458968e-23, 
-5.73093630236807e-23, -1.07216041416435e-22, -3.94607056822002e-23, 
7.5426861064555e-23, -1.28236068568909e-22, -1.76011846161441e-22, 
-1.11530865156445e-22, 1.16582509819128e-23, -3.00903574071415e-22, 
2.75482486113213e-22, -2.53110961552787e-13, 2.09469305456548e-13, 
1.07298849912931e-12, -2.53917437813692e-13, 9.37439940507533e-13, 
-1.02660234306025e-12, 8.31435650275945e-13, 1.09976748247897e-12, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 2.62758485921316e-23, 2.04802341980858e-22, 
-1.52590809678062e-22, 3.63374063557776e-22, -1.27499339909591e-23, 
1.10171256297884e-23, -2.49541047018849e-22, 5.60863774782892e-23, 
-1.16368046552723e-22, 5.51179582774687e-23, -2.53044900827925e-22, 
4.33779123368256e-23, 1.88063782615055e-22, -3.34877693461718e-22, 
6.92558587823244e-23, -2.01098280945407e-22, -3.60162135649836e-22, 
-2.68742664021664e-22, -1.7152464154344e-22, 6.45140975658045e-23, 
5.11143651001507e-23, 6.30561438135106e-23, -3.57271919803629e-24, 
-8.73385171418121e-23, 1.89697524430918e-22, -1.49447067542466e-22, 
-6.52051758069044e-24, 2.97745889337367e-23, 1.61574746862487e-22, 
-3.21361308915367e-23, -7.62491466295089e-24, 1.34127222441437e-23, 
8.76881325273187e-23, -1.14262721791669e-22, -4.42272730753509e-22, 
-1.52604742663754e-22, 1.79055046540313e-13, -1.44870000389451e-13, 
-9.32349935760116e-13, 1.42559448059069e-13, -9.55148917092307e-13, 
7.70020907173129e-13, -7.01262013045836e-13, -7.6000539098882e-13, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -3.08322057398473e-23, -2.59580778190144e-23, 
8.98663466457426e-23, -1.22811085847037e-22, 7.91656343709121e-23, 
-4.04749096606957e-23, 1.03108645594712e-22, 7.78571560211594e-23, 
9.57542252928863e-23, -1.52460667342132e-23, 1.46233542963438e-22, 
-4.1345602840642e-23, -4.92217000831769e-23, 1.29946335231469e-22, 
-1.20585160776486e-22, 3.17234394219461e-23, 1.00977603293303e-22, 
6.65719660275157e-23, 6.45775062086958e-23, -7.86622333116431e-23, 
-1.31274440512602e-22, -9.78847568869742e-23, -7.10224335817313e-23, 
-4.09972010914126e-23, -1.01638893633514e-22, -3.01054319332624e-23, 
-6.29009360251776e-23, -6.53687588602784e-23, -1.52694719448384e-22, 
-6.95086802643765e-23, -7.09158989695552e-23, -5.11995479692658e-23, 
-1.39783964278247e-22, -9.80993288703874e-24, 1.13581908702853e-22, 
1.23007935354381e-22, -1.51859557574621e-13, 1.26654374781311e-13, 
9.42922077228131e-13, -1.42132069614531e-13, 8.39056414506808e-13, 
-6.83769452487098e-13, 3.60254233200158e-13, 7.80065949690327e-13, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1.24222945623643e-22, 5.39052785873164e-23, 
-2.88027768014551e-22, 2.40286042699937e-22, 6.45347780756857e-23, 
1.38376183119729e-22, -1.07125725093672e-22, -7.06201965437896e-23, 
-1.91101407186369e-22, -4.65264998467874e-25, -2.68014773351144e-22, 
4.76246390324031e-23, 1.10002640017239e-22, -3.63187309797708e-22, 
-1.23814390873495e-22, -2.30582058593567e-22, -1.77078694081957e-22, 
-2.09081480511087e-22, 5.10337011205134e-23, -1.31301089898595e-22, 
1.05694211534329e-22, -1.13805358196406e-22, -7.17137876314205e-23, 
-1.93148341456609e-23, 1.41731420772228e-22, -2.02610101164082e-22, 
-5.41538785080481e-23, -9.80731914268474e-23, -9.36293027748243e-23, 
-1.77258965875155e-22, -1.14383607195696e-22, -7.37286469163591e-23, 
-6.68021386526904e-23, -1.68358178667741e-22, -1.47994980198783e-23, 
-3.56321982692964e-22, 2.09047361377693e-13, -2.28651741126254e-13, 
-1.36890817716041e-12, 2.06241414944886e-13, -1.09800446958677e-12, 
1.21447735878862e-12, 8.51834448559173e-14, -1.09334607625775e-12, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -2.42009415985292e-23, 3.04815709906083e-23, 
6.05445624179353e-23, -1.05072180446434e-22, 7.85942920559848e-23, 
-6.26491865651788e-23, 1.22750637446635e-22, 6.94973435283746e-23, 
9.13808409070248e-23, -1.13912813690571e-23, 1.30748208737746e-22, 
-1.95105230982277e-23, -2.80086681113324e-23, 7.32722426565368e-23, 
-1.4325820352765e-22, 5.18000289791853e-24, 1.02654478809258e-22, 
4.18330118561098e-23, 6.29390287092671e-23, -9.77872884127135e-23, 
-1.13777837180375e-22, -9.31103598229374e-23, -6.04643283235389e-23, 
-7.569140635935e-23, -1.3082278839103e-22, -7.07650490884974e-23, 
-9.72067378360275e-23, -8.27683774614326e-23, -1.47456623077286e-22, 
-8.2743346294038e-23, -8.87852350287708e-23, -8.61273323670324e-23, 
-1.29838649758991e-22, -2.57136379462046e-23, 5.45510551290404e-23, 
1.42188161826155e-22, -1.32943460713739e-13, 9.73640867005289e-14, 
8.32420070946695e-13, -1.16613981629021e-13, 7.19071752487481e-13, 
-5.34325281700379e-13, 1.10912652447595e-13, 6.47767210770797e-13, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 5.30482458526209e-23, -1.00249195094107e-23, 
-3.71538403121764e-23, 1.47621823338523e-22, 6.731017836481e-23, 
-2.17054534977644e-23, 1.9248493562696e-23, 3.37222877320254e-23, 
-6.95217962833129e-23, 1.03719007682966e-23, -1.6790025969641e-23, 
-4.39304822131146e-23, 5.51355891937891e-24, -9.14801304139181e-23, 
-5.69448743752778e-23, -1.30216967002769e-22, -1.60005030626956e-22, 
-1.09090848769966e-22, -3.56564818040122e-24, -7.10093659860158e-23, 
-7.15953030327986e-23, -6.03455430635293e-23, -1.03079885099884e-22, 
-1.00808173924074e-22, 1.06083211512997e-22, -1.11663988554417e-22, 
-4.50851930425289e-23, -1.15890578502131e-22, -8.80812284744863e-23, 
-7.93615465512496e-23, -1.61190502946079e-22, -1.35410673134602e-22, 
-1.12142904996135e-22, -8.18280388137296e-23, -1.74871337880161e-22, 
-1.21629219813208e-22, -5.1572448414775e-14, 4.99532191710303e-14, 
5.14615364114188e-13, -6.86572325909008e-14, 2.68633461224682e-13, 
-2.54296186540231e-13, -6.72300464906121e-13, 3.56969999035025e-13, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 4.73922793341273e-23, -5.2425852618257e-23, 
-1.35581855992058e-22, 2.75564415836372e-23, 5.88552358308021e-24, 
6.22790370585015e-23, -1.13597274122811e-23, -9.24901273781697e-23, 
-4.65093331743707e-23, 2.71138355729437e-23, -1.06443021616746e-22, 
1.55210735653708e-23, 1.1208315266734e-23, -1.35977326247081e-22, 
-7.48322616751194e-23, -1.41183452471142e-22, -4.89916150621002e-23, 
-2.84955194208148e-23, -8.74715243896999e-23, -4.09189403598455e-23, 
-1.9699906126061e-23, -7.59584369795797e-23, -1.00776499197111e-22, 
6.51469015975501e-23, 7.91211707158345e-23, -1.31167837366952e-22, 
-5.53582386521365e-24, -9.76442981719257e-23, -1.03054009833774e-22, 
-7.21538492829308e-23, -9.30714419807894e-23, -7.37110778844039e-23, 
-1.04661415290114e-22, -9.53720945643985e-23, 2.6441442814192e-23, 
-2.06626837994705e-22, 1.25420994223009e-13, -1.42509456634745e-13, 
-1.05526139065059e-12, 1.28796212738707e-13, -7.33457748704322e-13, 
7.79657252417192e-13, 9.36592013323414e-13, -6.96604919767865e-13, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 9.81178965685328e-23, 1.96711341303774e-22, 
-5.97049620222644e-23, -2.30601872135512e-23, 2.65633633628721e-23, 
2.75197431690868e-22, -3.38198993608871e-22, 8.32453103110282e-24, 
-8.48965459865707e-23, -9.82702593234593e-23, -3.14968763910332e-22, 
8.00075928032877e-23, 7.49951806971524e-23, -2.8679275287753e-22, 
-1.4812941449161e-22, -3.3317292535868e-23, 4.787503859462e-23, 
-1.31534827427624e-22, 1.8987240350736e-22, -1.01726493627357e-22, 
1.41410682241543e-22, -1.31056648820644e-22, 1.06223106077207e-22, 
7.90308280591497e-23, 2.92395938041287e-23, -1.06764589031121e-23, 
-2.31229878352487e-23, 1.28745965408039e-22, -4.2322743455796e-23, 
-2.01695320106967e-22, 2.63757078640259e-22, 2.80762575349876e-22, 
5.28819173584156e-23, -9.16909617177615e-23, 4.83872548032481e-22, 
-2.5182519690893e-22, 5.01364964274278e-13, -5.28256820628342e-13, 
-3.39343055058402e-12, 5.23629597016627e-13, -2.65757316096289e-12, 
2.80128670055515e-12, 1.32771189642237e-13, -2.78298045352905e-12, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -1.45471068766015e-23, 1.61685724540673e-22, 
3.55516303517049e-23, 1.03101146355101e-22, 3.19383836103427e-23, 
-7.1944088104413e-23, -1.41558395571862e-23, 1.23111740943545e-22, 
6.44460928928377e-23, 4.45087101154069e-23, 1.54857429852042e-23, 
-3.00566036343414e-23, 5.65302833277584e-23, -9.23021114786979e-23, 
-1.17579884190534e-22, -1.5174429927083e-22, -1.38443161125022e-22, 
-9.16472213200483e-23, -1.49403997483938e-22, -3.01263379998502e-23, 
-2.02439645246188e-22, -7.07864363547182e-23, -1.11650942282774e-22, 
-1.30777035911735e-22, -1.03478851757853e-23, -2.11415478200544e-22, 
-1.12104322014618e-22, -1.14236167599799e-22, -8.68885275918231e-23, 
-1.0572503191706e-22, -1.50492238618713e-22, -1.1676724197409e-22, 
-1.38098208329096e-22, -1.14442779631782e-22, -2.78967080663888e-22, 
7.74423445315784e-23, -8.69014739538965e-14, 6.58509532605433e-14, 
5.79718128210781e-13, -9.45317222433539e-14, 4.69510290534939e-13, 
-3.60125965219948e-13, 1.75913110359805e-13, 5.16459356073802e-13, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1550384484795e-25, 1.05220839554131e-22, 
-3.93261097176968e-23, -2.83351242430332e-23, 6.4671292412696e-23, 
3.52795816120492e-23, -8.75190737115108e-23, 5.54349815904146e-23, 
4.38461561170853e-23, -3.58284922772625e-24, -6.97279388553379e-23, 
3.48932219583906e-23, 6.30433489361479e-23, -1.18033971507141e-22, 
-1.31183999874821e-22, -7.60009588219649e-23, -4.49324203013487e-24, 
-5.65228954422292e-23, -6.11774601340052e-24, -6.29142619588276e-23, 
-5.40314341953879e-23, -9.73323051445341e-23, -4.48853853089302e-23, 
-5.5966565639913e-24, -2.30978941786701e-23, -1.12189007528184e-22, 
-6.47556895129201e-23, -2.08122471418169e-23, -9.15932052665766e-23, 
-1.22065036423562e-22, 1.10836760311685e-23, 2.48632127123738e-23, 
-8.31748721991765e-23, -8.50277644434675e-23, 7.62718502049904e-23, 
-2.12497131871773e-23, 1.25896109843487e-13, -1.54671945166377e-13, 
-9.78960521433029e-13, 1.32644847827124e-13, -6.9818480556146e-13, 
8.27569603799575e-13, 5.19980683171767e-13, -7.2091192430495e-13, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 5.86418889894614e-24, -1.20034221649607e-23, 
-6.74185916958871e-23, 1.63958200744416e-22, 1.5032919881894e-22, 
-1.79096268176177e-23, -3.63365672844428e-23, 1.20601142925429e-22, 
-1.53033349611826e-23, 2.58658205388816e-23, 6.65802602228141e-24, 
-7.51394044749462e-24, 6.76637913533625e-23, -8.05572873554816e-23, 
-5.20606992193243e-23, -1.12530505933206e-22, -2.11516439448077e-22, 
-1.08353042746131e-22, 2.97759134653424e-23, -6.51228697765798e-23, 
-9.79046635933727e-23, -8.27426795112731e-23, -1.1588740459711e-22, 
-9.72579692967197e-23, 1.28742909958797e-22, -1.14149277709905e-22, 
-2.1034166888186e-23, -7.78922014271679e-23, -8.07182306752498e-23, 
-8.28071996191628e-23, -1.61062796750677e-22, -8.96279584180977e-23, 
-1.237208939139e-22, -7.98457351325283e-23, -1.59713169025205e-22, 
-5.16701233360884e-23, -1.5336035946288e-13, 1.3496890502983e-13, 
1.05371826717117e-12, -1.58915829676233e-13, 7.95799997127519e-13, 
-7.0858496619852e-13, -2.34428489025337e-13, 8.31230713486405e-13, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 3.49157094503284e-24, 1.24443572557834e-23, 
1.67017610241781e-24, -1.59430439666821e-23, 1.70391664036621e-22, 
-1.26883421154522e-23, 4.84630987568929e-23, 1.19062050896623e-22, 
3.70098324713179e-23, -2.81925683017754e-23, 7.95486656977695e-23, 
-1.54750605828455e-23, 1.23998328923225e-23, 1.76694211369519e-24, 
-1.70925218362589e-22, -3.16237721281371e-23, 5.35206820999459e-24, 
-4.0283619392982e-23, 1.61828141524097e-22, -1.52622623497735e-22, 
-9.32662891359886e-23, -1.47479625292324e-22, -8.81041779537512e-23, 
-1.02626907027903e-22, -4.18037903397732e-23, -8.68626189280215e-23, 
-9.15355700123804e-23, -8.06851762706085e-23, -1.83542158401005e-22, 
-1.47206378861656e-22, -1.0717978349619e-22, -6.73183333309823e-23, 
-1.62669508329644e-22, -6.29690031842685e-23, 9.32156008183964e-23, 
3.86834285402613e-23, -1.54311670880839e-13, 1.12274775503876e-13, 
9.96894663332035e-13, -1.42794061159397e-13, 8.19950603322826e-13, 
-6.10539351065559e-13, -2.29910847460504e-14, 7.65628772850611e-13, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -8.49462015846894e-23, 6.7594714858941e-23, 
8.74177309653856e-23, -1.86447710847329e-22, 7.17371530153724e-23, 
-1.35433549341689e-22, 1.51558383414642e-22, 9.41060311144885e-23, 
1.92997265641571e-22, 1.88222279087183e-23, 1.85699636772551e-22, 
-4.3703649052276e-24, -1.02820419135244e-23, 1.16724430539906e-22, 
-1.59488574415487e-22, 1.08305300222851e-23, 1.48153433465504e-22, 
8.53388056516982e-23, -4.14670124603126e-23, -6.53671883240514e-23, 
-1.80872577580806e-22, -8.06620996957087e-23, -8.29955746687823e-23, 
-6.5261797391769e-23, -2.05416224198422e-22, -1.05301063192045e-22, 
-1.19665826626053e-22, -8.59451367829709e-23, -1.48598281639665e-22, 
-6.57675750102213e-23, -8.13037905360382e-23, -9.83022250354305e-23, 
-1.54699062831602e-22, -2.40979138889723e-23, -1.33215041535932e-23, 
2.70889005256518e-22, -1.72826794806034e-13, 1.02750537073467e-13, 
9.30612364612105e-13, -1.72831881197405e-13, 8.72654768893824e-13, 
-6.29103216425014e-13, 7.51104585049484e-13, 8.14968695277975e-13, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 8.12996433948902e-23, -8.9893400020655e-23, 
-1.04278103866623e-22, 2.5553337399688e-22, 1.18977788097276e-22, 
1.84135482462465e-23, -1.34878460773313e-23, 4.88203934145359e-23, 
-1.06081980392792e-22, 3.89412091340321e-23, -4.09140975254746e-23, 
-3.18268142137644e-23, 2.10331962769644e-23, -1.44917236705785e-22, 
-2.58920332873611e-23, -1.99652227790835e-22, -3.11796418960554e-22, 
-1.28998932523037e-22, -7.52291171724151e-24, -7.07819783146903e-23, 
-1.14232451220237e-22, -8.87235795315632e-23, -1.61157038388675e-22, 
-9.28028288932827e-23, 2.63757060756816e-22, -1.50478408346793e-22, 
1.0868883132327e-23, -1.61125703273334e-22, -1.07211641969433e-22, 
-7.75671831531844e-23, -2.71475459030439e-22, -1.83126266168288e-22, 
-1.59810807907114e-22, -1.08847177205215e-22, -2.28004370072865e-22, 
-2.28680720193483e-22, -1.14229125457531e-13, 9.61089575653945e-14, 
9.12824634493713e-13, -1.21286033339299e-13, 6.12093521192027e-13, 
-5.18412730523627e-13, -6.72549469585555e-13, 6.52362144709426e-13, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 6.95056165372703e-23, -5.89814994933583e-23, 
-1.12010382541557e-22, 2.87494373658483e-22, 1.30051078791429e-22, 
5.98063743780124e-23, -1.22164169145736e-22, 8.93427850538037e-23, 
-1.2230771987214e-22, 2.4457435742194e-23, -9.82648115700091e-23, 
-3.10497766663289e-23, 6.76355780146894e-23, -1.65733178604285e-22, 
-9.53163973360643e-24, -1.80230447727906e-22, -3.42163664495071e-22, 
-1.7752115244037e-22, 1.34865610312412e-23, -5.08500515374861e-23, 
-7.44183376171457e-23, -8.62928424869309e-23, -1.35471778207443e-22, 
-7.37591223658441e-23, 2.81528122041145e-22, -1.1683553539698e-22, 
2.48600382260444e-23, -8.96843677396103e-23, -6.76000481246645e-23, 
-9.35542550641343e-23, -1.83150156496888e-22, -8.31030293888521e-23, 
-1.19655894315816e-22, -1.11134920052833e-22, -1.82537614824453e-22, 
-2.5105615409014e-22, -4.71695300286213e-14, 3.55758789621175e-14, 
4.87513875059955e-13, -6.58844669604885e-14, 2.42863777060502e-13, 
-2.12486607129889e-13, -6.29516482532151e-13, 3.14085779384489e-13, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
